Release Date,Season,Episode,Episode Title,Name,Sentence
2013-04-07,Season 3,Episode 2,"Dark Wings, Dark Words",ramsay bolton,Your sister sent me.
2013-04-07,Season 3,Episode 2,"Dark Wings, Dark Words",ramsay bolton,I'll come for you tonight when the castle sleeps.
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,Keep quiet.
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,"If you can't ride, we don't stand a chance."
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,You're sure?
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,Ride east. Follow the rising sun. Your sister's waiting for you.
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,We're not in the Iron Islands. Go.
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,"Come, my lord."
2013-04-14,Season 3,Episode 3,Walk of Punishment,ramsay bolton,You're a long way from home and winter is coming.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Sorry. Were you sleeping?
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Wa-? Wa-? Water? You want some water. I wish I had some for you.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,So let's play a game. Which body part do you need the least?
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Please is not a body part.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"But you've already told me everything. Remember? Your daddy was mean to you. The Starks didn't appreciate you. One good bit, though. The Stark boys, they're still alive. Wouldn't that be a hunt to remember? You failed, but I'm a better hunter than you."
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"Now how about your little finger? You don't use that for much, do you? No? Good. Let's start with that."
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"You've been wondering why you're here. Haven't you? Where you are. Who I am. Why I'm doing this to you. So guess. If you guess right, I'll tell you. By the old gods and the new, I swear it. You win the game if you can figure out who I am and why I'm torturing you and I win the game if you beg me to cut off your finger."
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"If you think this has a happy ending, you haven't been paying attention."
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,You say please again and you'll wish you hadn't. You first. Where are we?
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Too vague.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Terrible guess.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"Now, where?"
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Do I look like a fucking Umber to you?
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Karhold? How did you know that? Did you see any banners flying when we came in?
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,"Very good, Lord Theon. And who am I?"
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,He's dead. Strangled by the Kingslayer.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,You're right.
2013-05-05,Season 3,Episode 6,The Climb,ramsay bolton,Yes. You win.
